network,comment,owner_id
10.246.232.0/21,gptx-autobahn-west-DEV - us-west-2,357
10.247.94.0/23,gptx-rbs-DEV - us-east-1,358
10.247.124.0/23,GPTX-RBS-DEV,358
10.246.240.0/23,gptx-rbs-DEV - us-east-1,358
10.247.111.0/24,gptx-rbs-DEV - us-east-1,358
10.246.252.0/22,GPTX-PDP-PIF - Development - us-east-1,359
10.246.242.0/23,GPTX-RBS - Development - us-east-2,360
10.247.114.0/24,GPTX-RBS-DEV - us-east-2,360
10.247.96.0/21,CLS - Production - us-east-1,361
10.247.88.0/23,gptx-PDP-PIF-PRD - us-east-1,362
10.249.66.0/23,gptx-PDPPIF-SE-DEV us-east-1,363
10.247.90.0/23,gptx-PDPPIF-SE-DEV - us-east-1,363
10.249.84.0/23,gptx-pdppif-se-prd us-east-1,364
10.247.86.0/23,gptx-pdppif-se-prd - us-east-1,364
10.247.127.0/24,gptx-pdp-pif-nonprd - us-east-1,365
10.247.92.0/23,gptx-pdp-pif-nonprd - us-east-1,365
10.247.106.0/23,PDPPIF-DEV -us-east-1,365
10.242.16.0/23,gptx-pdp-pif-nonprd - us-east-1,365
10.247.145.0/24,EDWA - QA - us-east1,366
10.247.105.0/24,EDWA-Mojo - QA - us-east1,366
10.247.108.0/23,GPTX-RBS - Disaster Recovery - us-east-1,367
10.247.110.0/25,GPTX-RBS - Sandbox-Dev - us-east-1,368
10.247.112.0/23,GPTX-PDPPIF-SE - Pre-Prod - us-east-1,369
10.247.150.0/23,GPTX-PDPPIF-SE-DEV - us-east-1,369
10.249.70.0/23,gptx-pdppif-se-nonprd us-east-1,369
10.249.82.0/23,gptx-pdppif-se-nonprd us-east-1,369
10.249.68.0/23,gptx-pdppif-se-nonprd us-east-1,369
10.249.80.0/23,gptx-pdppif-se-nonprd us-east-1,369
10.247.122.0/23,gptx-rbs - Production - us-east-1,370
10.247.116.0/22,gptx-rbs - Production - us-east-1,370
10.247.120.0/23,Field Research - Non-Prod  - us-east-1,371
10.242.6.0/23,gptx-lif-dev-nonprd - us-east-1,372
10.247.128.0/22,LIFV2 - Development - us-east-1,372
10.242.4.0/23,gptx-lif-dev-nonprd - us-east-1,372
10.83.56.64/26,DivvyCloud-DEV,373
10.83.219.64/26,DivvyCloud-PRD,374
10.248.2.0/24,PCM Governator - Production - us-east-1,374
10.247.132.0/23,gpt-etext2platform-DEV - us-east-1,375
10.251.208.0/23,EText2Platform - Development - us-east-1,375
10.250.144.0/24,gpt-etext2platform-DEV - us-east-1,375
10.247.134.0/23,gptx-cite-DEV - us-east-1,376
10.247.138.0/23,gptx-cite-nonprd-DEV - us-east-1,377
10.247.136.0/23,gptx-cite-nonprd-DEV - us-east-1,377
10.250.239.0/24,gptx-cite-nonprd-DEV - us-east-1,377
10.247.204.0/23,gptx-cite-nonprd-DEV - us-east-1,377
10.244.56.0/23,itec-jcqaao-prd eu-west-1,378
10.244.60.0/23,itec-jcqaao-nonprd eu-west-1,379
10.244.58.0/23,itec-jcqaao-nonprd eu-west-1,379
10.247.144.0/24,Saltare - Production - us-east-1,380
10.247.146.0/23,Saltare - Nonprod - us-east-1,382
10.247.156.0/23,field-research-PRD - us-east-1,384
10.247.154.0/23,Dynamicreporting (drs) - development,385
10.247.160.0/23,gptx-cite-PRD - us-east-1,386
10.247.162.0/24,Pols-bigquery- Production - us-east-1,387
10.247.176.0/21,gptx-rvs-nonprd - us-east-1,388
10.247.192.0/21,gptx-rvs-nonprd - us-east-2,388
10.247.184.0/21,gptx-rvs-prd - us-east-1,389
10.247.62.0/23,Data Centre Estate Optimisation - Bunker - us-east-1,390
10.240.206.0/23,DCEO  Bunker - us-east-1,390
10.247.163.0/24,DCEO TSM Backup - Bunker - us-east-1,390
10.240.210.0/23,DCEO Bunker - us-east-1,390
10.247.27.0/24,Data Centre Estate Optimisation - Bunker - aws-east-1,390
10.240.208.0/23,DCEO Bunker - us-east-1,390
10.244.112.0/20,qualspqs-nonprd eu-west-1,391
10.247.208.0/22,gptx-autobahn-east-PRD - us-east-1,392
10.247.220.0/22,paas-PROD - us-east-1,393
10.247.216.0/22,dynamicreporting-PRD - us-east-1,394
10.247.224.0/22,metis-nonprd us-east-1,395
10.247.228.0/22,PA5 FE-NONPRD us-east-1,396
10.87.6.0/24,itec-ssm-orchestrator-prd ap-southeast-1,397
10.250.230.0/23,Mediaserver-nonprod - us-east-1,398
10.248.92.0/24,Mediaserver-nonprod - us-east-1,398
10.247.232.0/23,Mediaserver-nonprod - us-east-1,398
10.248.94.0/23,Mediaserver-nonprod - us-east-1,398
10.244.128.0/20,itec-dws-prod - eu-west-1,399
10.247.44.0/22,cps-nonprod - us-east-1,406
10.247.8.0/21,cps-nonprod - us-east-1,406
10.247.56.0/22,cps-nonprod - us-east-1,406
10.247.0.0/21,cps-nonprod - us-east-1,406
10.247.16.0/22,gptx-autobahn-west-prd us-east-1,407
10.244.144.0/21,itec-dws-nonprod - eu-west-1,408
10.244.152.0/22,dwsquals-prd   - eu-west-1,409
10.247.236.0/23,masteraf-prd -us-east-1,410
10.247.238.0/23,Mediaserver - prd - us-east-1,411
10.87.7.0/24,itec-ssm3-nonprod ap-southeast-1,412
10.248.74.0/23,liveresponse-nonprd us-east-1,413
10.247.235.0/24,liveresponse-nonprd us-east-1,413
10.248.84.0/22,liveresponse-nonprd us-east-1,413
10.248.80.0/22,liveresponse-nonprd us-east-1,413
10.247.240.0/23,liveresponse-dev us-east-1,414
10.247.244.0/22,asmt-ats-idc-prd - us-east-1,415
10.249.142.0/23,console-nonprod - us-east-1,416
10.247.248.0/24,console-nonprod - us-east-1,416
10.249.150.0/23,console-nonprod - us-east-1,416
10.242.142.0/23,console-nonprod - us-east-1,416
10.247.250.0/23,console-dev - us-east-1,417
10.247.252.0/23,oz-nonprod - us-east-1,418
10.244.194.0/23,oz-nonprod - eu-west-1,418
10.247.243.0/24,oz-nonprod - us-east-1,418
10.248.226.0/23,CPG-NONPRD us-east-1,419
10.249.110.0/23,CPG-NONPRD - us-east-1,419
10.249.124.0/23,CPG-NONPRD - us-east-1,419
10.247.249.0/24,CPG-NONPRD us-east-1,419
10.247.254.0/23,CPG-DEV us-east-1,420
10.248.1.0/24,PMC Testanator - Non-Production - us-east-1,421
10.240.194.0/23,CONTENTSERVICES-GATEWAY-DEV -  us-east-1,422
10.248.4.0/23,CONTENTSERVICES-GATEWAY-DEV us-east-1,422
10.248.3.0/24,Contentservices-gateway-sand - DEV,423
10.248.16.0/20,cps-prod - us-east-1,424
10.248.13.0/24,ESP-NONPRD us-east-1,425
10.250.192.0/20,ESP-NONPRD - us-east-1,425
10.251.30.0/23,gradebook-dev- us-east-1,426
10.248.34.0/23,gradebook-nonprod - us-east-1,426
10.240.192.0/23,settingservices-prod - us-west-2,427
10.240.196.0/24,iodatalake-nonprd - us-east-1,428
10.240.197.0/24,iodatalake=prd - us-east -1,429
10.243.150.0/23,registrarservices-nonprd - us-east-1,430
10.248.41.0/24,registrarservices-nonprd us-east-1,430
10.243.46.0/23,registrarservices-nonprd - us-east-1,430
10.242.110.0/23,registrarservices-nonprd - us-east-1,430
10.248.42.0/23,registrarservices-dev us-east-1,431
10.248.190.0/23,registrarservices-dev us-east-1,431
10.248.51.0/24,ABBI-NONPRD us-east-1,432
10.248.56.0/24,ABBI-PRD us-east-1,433
10.248.57.0/24,CIO-SLENABLINGSERVICES-DEV us-east-1,434
10.248.58.0/23,laas-dev us-east-1,435
10.248.192.0/22,laas-nonprd - us-east-1,436
10.248.60.0/24,laas-nonprd us-east-1,436
10.248.196.0/22,laas-nonprd - us-east-1,436
10.248.200.0/22,Iaas-nonprod - us-east-1,436
10.87.60.0/22,patchportal-sanbox - ap-southeast-1,437
10.248.61.0/24,ORGANIZATION-SVC-NONPRD us-east-1,438
10.242.140.0/23,ORGANIZATION-SVC-NONPRD - us-east-1,438
10.242.138.0/23,ORGANIZATION-SVC-NONPRD us-east-1,438
10.242.136.0/23,ORGANIZATION-SVC-NONPRD us-east-1,438
10.248.62.0/23,ORGANIZATION-SVC-DEV us-east-1,439
10.248.64.0/22,cops-prd us-east-1,440
10.248.68.0/22,COPS-NONPRD us-east-1,441
10.240.214.0/23,d2csocial-dev-nonprd - us-east-1,442
10.242.12.0/23,d2csocial-dev-nonprd - us-east-1,442
10.250.172.0/23,d2csocial-nonprd - us-east-1,443
10.240.201.0/24,d2csocial-nonprd - us-east-1,443
10.250.184.0/23,d2csocial-nonprd - us-east-1,443
10.249.178.0/23,d2csocial-nonprd - us-east-1,443
10.248.178.0/23,d2csocial-nonprd - us-east-1,443
10.248.220.0/22,d2csocial-nonprd - us-east-1,443
10.250.174.0/23,d2csocial-nonprd - us-east-1,443
10.248.72.0/24,CIO-BRWIZME-NONPRD us-east-1,444
10.248.76.0/22,LIVERESPONSE-PRD us-east-1,445
10.87.64.0/22,companionwebsite-nonprd - ap-southeast-1,446
10.87.148.0/22,companionwebsite-prd - ap-southeast-1,447
10.87.68.0/22,companionwebsite-prd - ap-southeast-1,447
10.87.72.0/22,coursebuilder-nonprd - ap-southeast-1,448
10.87.76.0/22,coursebuilder-prd - ap-southeast-1,449
10.87.80.0/22,HKES-PRD ap-southeast-1,450
10.87.84.0/22,LEAP-PRD ap-southeast-1,451
10.87.88.0/22,HKES-NONPRD ap-southeast-1,452
10.87.92.0/22,LEAP-NONPRD ap-southeast-1,453
10.87.96.0/22,OAC-nonprod - ap-southeast-1,454
10.87.100.0/22,OAC - Prd - ap-southeasrt-1,455
10.87.156.0/22,WORDPRESS-PRD - ap-southeast-1,456
10.87.104.0/22,WORDPRESS-PRD ap-southeast-1,456
10.87.108.0/22,WORDPRESS-NONPRD ap-southeast-1,457
10.87.152.0/22,WORDPRESS-NONPRD ap-southeast-1,457
10.87.112.0/22,EWORKFLOW-PRD ap-southeast-1,458
10.87.116.0/22,EWORKFLOW-NONPRD ap-sotheast-1,459
10.242.0.0/22,SPS-NonProd - us-east-1,460
10.242.48.0/21,SPS-Prod - us-east-1,461
10.242.18.0/23,pearsonprep-dev-nonprod - us-east-1,462
10.243.50.0/23,pearsonprep-nonprod - us-east-1,463
10.249.224.0/23,pearsonprep-nonprod - us-east-1,463
10.249.52.0/23,pearsonprep-nonprod - us-east-1,463
10.242.42.0/24,pearsonprep-nonprod - us-east-1,463
10.248.156.0/22,TPI-DEV us-east-1,464
10.248.160.0/22,TPI-NONPRD us-east-1,465
10.248.168.0/21,TPI-NONPRD us-east-1,465
10.248.224.0/24,None,465
10.248.164.0/22,TPI-PRD us-east-1,466
10.248.176.0/23,Courseassignsetting-DEV us-east-1,467
10.249.90.0/23,Courseassignsetting-NONPRD - us-east-1,468
10.242.108.0/24,Courseassignsetting-NONPRD us-east-1,468
10.248.180.0/23,Courseassignsetting-NONPRD us-east-1,468
10.249.88.0/23,Courseassignsetting-NONPRD - us-east-1,468
10.250.106.0/24,Courseassignsetting-NONPRD us-east-1,468
10.248.182.0/23,Courseassignsetting-PRD us-east-1,469
10.250.236.0/23,d2csocial-PRD us-east-1,470
10.248.184.0/23,d2csocial-PRD us-east-1,470
10.248.186.0/23,Courseassignsetting-bunk-NONPRD us-east-1,471
10.248.188.0/23,Courseassignsetting-sand-NONPRD us-east-1,472
10.249.40.0/23,assessmentscoringsvc-nonprd - us-east-1,473
10.242.57.0/24,assessmentscoringsvc-nonprd - us-east-1,473
10.249.30.0/23,assessmentscoringsvc-nonprd - us-east-1,473
10.249.42.0/23,assessmentscoringsvc-nonprd - us-east-1,473
10.242.58.0/23,assessmentscoringsvc-dev - us-east-1,474
10.248.204.0/22,AssessmentCapabilities-dev  us-east-1,475
10.250.78.0/23,AssessmentCapabilities-dev us-east-1,475
10.248.93.0/24,AssessmentCapabilities-nonprd us-east-1,476
10.248.208.0/21,AssessmentCapabilities-nonprd us-east-1,476
10.243.72.0/22,AssessmentCapabilities (STG) - Development - us-east-1,476
10.242.158.0/24,AssessmentCapabilities-nonprd-us-east-1,476
10.243.64.0/22,AssessmentCapabilities (PPE) - Development - us-east-1,476
10.251.230.0/23,AssessmentCapabilities-nonprd us-east-1,476
10.243.68.0/22,AssessmentCapabilities (QA) - Development - us-east-1,476
10.251.228.0/23,AssessmentCapabilities-prd-2 - us-east-1,477
10.248.216.0/22,AssessmentCapabilities-prd us-east-1,477
10.243.88.0/22,AssessmentCapabilities-prd - us-east-1,477
10.242.109.0/24,learning2work-nonprd - us-east-1,478
10.250.107.0/24,Learning2Work - Development - us-east-2,478
10.248.236.0/23,GPT-Mediashare-NG-PRD us-east-1,479
10.249.98.0/24,sms-dev-nonprd - us-east-1,480
10.243.52.0/23,sms-dev-nonprd - us-east-1,480
10.251.151.0/24,sms-dev-nonprd - us-east-1,480
10.242.112.0/23,sms-dev-nonprd - us-east-1,480
10.249.87.0/24,sms-dev-nonprd - us-east-1,480
10.249.64.0/24,sms-dev-nonprd - us-east-1,480
10.248.234.0/23,WSOL-DEV-NONPRD us-east-1,481
10.249.28.0/23,WSOL-DEV-NONPRD us-east-1,482
10.249.32.0/22,WSOL-DEV-NONPRD us-east-1,482
10.248.238.0/23,WSOL-DEV-NONPRD us-east-1,482
10.242.114.0/24,WSOL-DEV-NONPRD us-east-1,482
10.248.232.0/24,sas-prd us-east-1,484
10.87.17.0/24,GWS-PUM - Development - Southeast Asia,485
10.243.36.0/22,AWX-NONPROD - us-east-1,489
10.243.62.0/23,3plcg-nonprd - us-east-1,490
10.249.20.0/22,3plcg-nonprd us-east-1,490
10.249.24.0/22,3plcg-nonprd us-east-1,490
10.243.34.0/23,3plcg-nonprd - us-east-1,490
10.249.16.0/22,3plcg-nonprd us-east-1,490
10.251.80.0/24,3PLCG-DEV us-east-1,491
10.249.4.0/22,3PLCG-DEV us-east-1,491
10.242.78.0/23,3PLCG-DEV - us-east-1,491
10.249.8.0/22,3PLCG-PRD us-east-1,492
10.243.76.0/23,3PLCG-PRD - us-east-1,492
10.87.58.0/24,GWS-PUM - Production - Southeast Asia,493
10.243.40.0/22,engagementstudy-nonprd - us-east-1,494
10.249.12.0/22,observepipe-nonprd us-east-1,495
10.243.44.0/23,engagementstudy-prod - us-east-1,496
10.251.88.0/21,AES-Nonprod - us-east-1,498
10.243.144.0/22,AES-Nonprod - us-east-1,498
10.87.18.0/24,HKTABLEAU-PRD - ap-southeast-1,499
10.87.19.0/24,HKHR-PRD ap-southeast-1,500
10.248.225.0/24,None,501
10.251.82.0/23,LEARNINGTOOLS-DEV - us-east-1,502
10.250.128.0/23,LEARNINGTOOLS-DEV - us-east-1,502
10.242.115.0/24,LEARNINGTOOLS-DEV - us-east-1,502
10.251.22.0/23,LEARNINGTOOLS-DEV - us-east-1,502
10.249.36.0/22,wsol-prd us-east-1,503
10.111.233.128/26,NAAS-PRD : DNSaaS VPC,504
10.111.233.64/26,NAAS-PRD : DNSaaS VPC,504
10.111.233.0/26,NAAS-PRD : DNSaaS VPC,504
10.111.232.192/26,NAAS-PRD : DNSaaS VPC,504
10.111.232.128/26,NAAS-PRD : DNSaaS VPC,504
10.111.232.64/26,NAAS-PRD : DNSaaS VPC,504
10.111.232.0/26,NAAS-PRD : DNSaaS VPC,504
10.87.120.0/22,AOT-NONPROD - ap-southeast-1,505
10.87.124.0/22,AOT-PROD - ap-southeast-1,506
10.243.148.0/23,assessmentscoringsvc-prd - us-east-1,507
10.249.56.0/22,ioclouden-nonprd us-east-1,508
10.251.84.0/22,AES - PROD - us-east-1,509
10.249.54.0/23,AES - PROD - us-east-1,509
10.248.233.0/24,AES-DEV-Nonprd - us-east-1,510
10.251.72.0/22,AES-DEV-Nonprd - us-east-1,510
10.242.70.0/24,AES-DEV-Nonprd - us-east-1,510
10.249.60.0/22,lass-prd us-east-1,511
10.249.72.0/21,OBSERVEPIPE-PRD - us-east-1,512
10.244.166.0/23,INFORMATICA-ETL-SAND - europe-west2,513
10.87.128.0/23,INFORMATICA-ETL-SAND-australia-southeast1,513
10.249.92.0/23,INFORMATICA-ETL-SAND - us-west1,513
10.87.130.0/23,INFORMATICA-ETL-PRD - australia-southeast1,514
10.249.94.0/23,INFORMATICA-ETL-PRD -us-west1,514
10.244.168.0/23,INFORMATICA-ETL-PRD - europe-west2,514
10.249.181.0/24,INFORMATICA-ETL-NONPRD - us-west1,515
10.87.132.0/23,INFORMATICA-ETL-NONPRD - australia-southeast1,515
10.249.96.0/23,INFORMATICA-ETL-NONPRD - us-west1,515
10.244.179.0/24,INFORMATICA-ETL-NONPRD - europe-west2,515
10.87.59.0/24,INFORMATICA-ETL-NONPRD - australia-southeast1,515
10.244.170.0/23,INFORMATICA-ETL-NONPRD - europe-west2,515
10.249.99.0/24,EDW-Datalake - Production - us-east4,516
10.249.104.0/24,CISOAPIGateway - us-east-2,517
10.243.54.0/23,SMS-Prod - us-east-1,518
10.249.108.0/23,SMS-Prod - us-east-1,518
10.251.162.0/23,SMS - Production - us-east-1,518
10.249.105.0/24,SMS-NonProd - us-east-1,519
10.251.196.0/23,SMS (PPE) - Non-Production - us-east-1,519
10.251.164.0/24,SMS (CICD) - Non-Production - us-east-1,519
10.249.106.0/23,SMS-NonProd - us-east-1,519
10.251.160.0/23,SMS (QAINT) - Development - us-east-1,519
10.249.226.0/23,SMS-NonProd - us-east-1,519
10.249.112.0/21,DigitalExhaust-Prd - us-east-1,520
10.249.120.0/22,AWX-PRD - us-east-1,521
10.87.136.0/22,INDIACLINICAL-Nonprd - ap-southeast-1,522
10.87.140.0/22,INDIACLINICAL-PRD - ap-southeast-1,523
10.249.126.0/23,SOCKETPDP-DEV-Nonprd - us-east-1,524
10.249.136.0/24,SOCKETPDP-Nonprd - us-east-1,525
10.250.24.0/23,GPT-VEE-DEV-NONPRD us-east-1,526
10.249.140.0/23,vee-dev-nonprd us-east-1,526
10.250.16.0/23,vee-dev-nonprd us-east-1,526
10.249.144.0/23,organization-svc-prd - us-east-1,527
10.249.146.0/23,registrarservices-prd us-east-1,528
10.249.148.0/24,PCDL-nonprd us-east-2,529
10.249.149.0/24,PCDL-prd us-east-2,530
10.249.152.0/22,srw-prd us-east-1,531
10.87.176.0/22,srw-prd ap-southeast-1,531
10.87.180.0/22,srw-nonprd - ap-southeast-1,532
10.249.156.0/22,srw-nonprd us-east-1,532
10.249.160.0/23,CPG - PROD - us-east-1,533
10.244.174.0/25,CIOORACLESUPPORT-PRD- eu-west-1,534
10.251.202.0/23,learningtools-prd us-east-1,535
10.249.162.0/24,LEARNINGTOOLS-PROD - us-east-1,535
10.250.126.0/23,LEARNINGTOOLS-PROD - us-east-1,535
10.249.192.0/23,itec-pearsonauthoringframework-nonprd - us-east-1,536
10.250.145.0/24,itec-pearsonauthoringframework-nonprd - us-east-1,536
10.249.184.0/21,itec-pearsonauthoringframework-nonprd - us-east-1,536
10.244.175.0/24,TURKEY-ERP-DR - azre1,537
10.244.176.0/24,TURKEY-ERP - DEV - azre1,538
10.244.177.0/24,TURKEY-ERP-PRD - azre1,539
10.249.166.0/24,MACD- PRD - us-east-1,540
10.249.176.0/23,console-prod - us-east-1,541
10.249.194.0/23,itec-pearsonauthoringframework-prd - us-east-1,542
10.249.168.0/23,pearsonprep-prd us-east-1,543
10.249.170.0/23,productization-nonprd - us-east-1,544
10.244.180.0/22,CIO-HNG-PRD eu-west-1,545
10.249.180.0/24,Forensics-prd us-east-1,546
10.244.178.0/24,Forensics-prd eu-west-1,546
10.249.196.0/23,PRODUCTIZATION-PRD - us-east-1,547
10.249.182.0/23,PRODUCTIZATION-DEV-NONPRD - us-east-1,548
10.249.198.0/24,Brwiz-legacy-PRD us-east-1,549
10.249.199.0/24,POLS-PlanningApps-PRD us-east-1,550
10.249.208.0/21,PLAMLE-NONPRD  us-east-1,551
10.249.216.0/22,PLAMLE-PROD us-east-1,552
10.249.206.0/23,gpt-enterpriseeds-prod - us-east-1,553
10.249.220.0/23,gpt-enterpriseeds-prod - us-east-1,554
10.249.228.0/22,SACORESERV-NONPRD - us-east-1,555
10.87.134.0/24,VUETOKYOFILSRV-PRD - ap-southeast-1,556
10.249.232.0/22,SACORESERV-PRD us-east-1,557
10.249.236.0/23,SACORESERV-SAND-DEV us-east-1,558
10.250.120.0/23,HEDEXCHANGE-NONPRD - us-east-1,559
10.249.242.0/23,HEDEXCHANGE-NONPRD us-east-1,559
10.250.122.0/23,HEDEXCHANGE-PRD - us-east-1,560
10.249.248.0/23,HEDEXCHANGE-PRD us-east-1,560
10.249.252.0/22,RGWS-PRD us-east-1,561
10.250.0.0/22,RGWS - NonPRD - us-east-1,562
10.250.4.0/22,eSTYLE-PROD - us-east-1,563
10.244.184.0/22,ECTA-PROD - eu-west-1,564
10.244.188.0/22,ECTA-NONPRD eu-west-1,565
10.250.12.0/23,HEDEXCHANGE-DEV us-east-1,566
10.250.124.0/23,HEDEXCHANGE-DEV - us-east-1,566
10.243.115.0/24,NBPTS-NONPRD - us-east-1,567
10.250.112.0/22,NBPTS-NONPRD us-east-1,567
10.87.135.0/24,NBPTS-NONPRD ap-southeast-1,567
10.87.144.0/24,NBPTS-PRD ap-southeast-1,568
10.243.116.0/24,NBPTS-PRD - us-east-1,568
10.250.108.0/22,NBPTS-PRD us-east-1,568
10.250.18.0/23,ASCEND-PRD us-east-1,569
10.250.20.0/22,ASCEND-NONPRD us-east-1,570
10.250.40.0/22,GPTX-XL-SAND-DEV us-east-1,571
10.242.32.0/22,MathXL - Sandbox - us-east-1,571
10.250.44.0/22,TMS-PROD - us-east-1,572
10.250.30.0/23,ENTERPRISEEDS-DEV-NONPRD us-east-1,573
10.250.48.0/23,statcrunch-dev us-east-1,574
10.250.50.0/23,statcrunch-prd us-east-1,575
10.250.52.0/23,statcrunch-nonprd us-east-1,576
10.244.200.0/22,POLS-DACH-WEBSHOP-NONPRD - eu-west-1,577
10.244.204.0/22,POLS-DACH-WEBSHOP-PRD - eu-west-1,578
10.250.58.0/23,etext2collections-dev us-east-1,579
10.250.60.0/22,ate-io-product82-PRD us-east-1,580
10.250.64.0/23,hecart-dev us-east-1,581
10.250.138.0/23,HECART-DEV - us-east-1,581
10.250.140.0/23,HECART-NONPROD - us-east-1,582
10.250.66.0/23,hecart-nonprd us-east-1,582
10.250.68.0/23,hecart-prd us-east-1,583
10.250.142.0/23,HECART-PRD - us-east-1,583
10.87.145.0/24,awsbackup-sg4-prd ap-southeast-1,584
10.242.14.0/24,CAPACITYDASHBOARD-prd - us-east-1,585
10.250.214.0/23,CAPACITYDASHBOARD-prd - us-east-1,585
10.242.144.0/23,PLA-VIZARDS-PRD - us-east-1,586
10.242.148.0/22,PLA-VIZARDS-NONPRD - us-east-1,587
10.251.21.0/24,PLA-VIZARDS-NONPRD - us-east-1,587
10.242.15.0/24,PLA-VIZARDS-DEV-NONPRD - us-east-1,588
10.250.250.0/24,PLA-ODYSSEY-PRD - us-east-1,589
10.242.146.0/23,PLA-ODYSSEY-PRD - us-east-1,589
10.251.16.0/22,PLA-ODYSSEY-NON-PROD - us-east-1,590
10.242.152.0/22,PLA-ODYSSEY-NON-PROD - us-east-1,590
10.242.156.0/24,PLA-ODYSSEY-DEV-NONPROD - us-east-1,591
10.250.243.0/24,PLA-ODYSSEY-DEV-NONPROD - us-east-1,591
10.243.56.0/22,TRISUL-PROD - us-east-1,592
10.242.160.0/22,TRISUL-NONPROD - us-east-1,593
10.242.157.0/24,TRISUL-DEV-NONPROD - us-east-1,594
10.242.164.0/23,PLA-ENGIMA-PROD - us-east-1,595
10.242.168.0/22,PLA-ENGIMA-NONPROD - us-east-1,596
10.242.166.0/24,PLA-ENGIMA-DEV-NONPROD - us-east-1,597
10.250.70.0/23,mediashare-nonprd us-east-1,598
10.250.136.0/23,mediashare-nonprd - us-east-1,598
10.250.134.0/23,mediashare-prd - us-east-1,599
10.250.72.0/23,mediashare-prd us-east-1,599
10.250.132.0/23,mediashare-dev us-east-1,600
10.250.74.0/23,mediashare-dev us-east-1,600
10.250.76.0/23,learningtools-nonprd us-east-1,601
10.251.182.0/23,learningtools-qa-nonprd us-east-1,601
10.251.200.0/23,learningtools-stg-nonprd us-east-1,601
10.250.130.0/23,learningtools-nonprd - us-east-1,601
10.251.198.0/23,learningtools-ppe-nonprd us-east-1,601
10.251.20.0/24,learningtools-nonprd - us-east-1,601
10.87.160.0/22,itec-ums-prd ap-southeast-1,602
10.243.60.0/24,PLAOPERATIONS-NONPRD - us-east-1,603
10.250.84.0/22,perspective-prd us-east-1,604
10.250.80.0/22,PERSPECTIVE-NONPROD - us-east-1,605
10.250.96.0/22,Release-Engineering-nonprd - us-east-1,606
10.250.100.0/22,Release Engineering-Prd - us-east-1,607
10.250.90.0/23,mediashare-sand-nonprd,608
10.244.216.0/22,pols-cms-and-application-portal-nonprd eu-west-1,609
10.244.220.0/22,pols-cms-and-application-portal-prd eu-west-1,610
10.250.116.0/22,tosca-automation-prd us-east-1,611
10.251.212.0/22,pla-everest-prd us-east-1,612
10.251.216.0/21,pla-everest-nonprd us-east-1,613
10.251.224.0/22,pla-everest-dev-nonprd  us-east-1,614
10.250.152.0/22,peacs-nonprd us-east-1,615
10.250.156.0/22,XPRT-NONPROD - us-east-1,616
10.250.160.0/22,XPRT-PROD - us-east-1,617
10.242.124.128/25,LIVERESPONSE-SANDBOX - us-east-1,618
10.250.164.0/23,MEDIASERVER-BUNK - us-east-1,619
10.244.224.0/23,ContentMLresearch-sand - eu-west-1,620
10.250.168.0/22,SWC-AppStream - Development - us-east-1,621
10.250.167.0/24,ATE-IO-PRODUCT71 - us-east-1,622
10.250.186.0/24,ate-io-product110 us-east-1,623
10.250.212.0/23,Capacitydashboard-Nonprod - us-east-1,624
10.250.187.0/24,Capacitydashboard-Nonprod - us-east-1,624
10.250.188.0/24,PLA-FRONTLINER-DEVNONPROD - us-east-1,625
10.250.208.0/22,PLA-FRONTLINER-NONPROD - us-east-1,626
10.250.190.0/23,PLA-FrontLiner-Prod - us-east-1,627
10.250.216.0/22,TMS-NONPROD - us-east-1,628
10.250.220.0/22,Understand Scoring PRD us-east-1,629
10.250.224.0/22,Understand Scoring TX NONPRD us-east-1,630
10.250.189.0/24,CIO EPS-nonprod us-east-1,631
10.250.228.0/24,polsplanningapps-nonprd us-east-1,632
10.250.232.0/22,asmt-pass-prd us-east-1,633
10.244.226.0/23,Network-Services  - POC - eu-west-1,634
10.244.228.0/22,mflvocabgames-nonprd - eu-west-1,635
10.244.232.0/22,mflvocabgames-prd - eu-west-1,636
10.250.238.0/24,polstranscriptprocessng-nonprd us-east-4,637
10.250.244.0/22,peacs-prd us-east-1,638
10.250.248.0/23,GPTX-NOTIFICATIONSAPI-NONPRD - us-east-1,639
10.87.184.0/24,SSMDR-NONPROD - ap-southeast-1,640
10.87.185.0/24,PEARSONPTE-PRD - ap-southeast-1,641
10.245.48.0/24,PCN-Nutanix-POC-DR - Development - eu-west-2,643
10.244.237.0/24,PCN-Nutanix-POC-DR - Development - eu-west-2,643
10.245.31.0/24,PCN-Nutanix-DEV - eu-west-1,643
10.84.124.0/25,GBI-UK - Development - europe-west1,644
10.244.238.0/24,GBI-UK - Development - europe-west1,644
10.242.8.0/22,OSCAR-NONPROD - us-east-1,645
10.244.240.0/22,OSCAR-NONPROD - eu-west-1,645
10.244.244.0/22,OSCAR-PROD - eu-west-1,646
10.242.44.0/22,OSCAR-PROD - us-east-1,646
10.244.239.0/24,edwhr-prd europe-west2,647
10.87.188.0/22,HKLONGMANPLUS-PRD - ap-southeast-1,648
10.242.64.0/24,AdaptiveContentandUI-SAND - us-east-1,649
10.242.65.0/24,AdaptiveContentandUI- bunk - us-east-1,650
10.251.132.0/23,AdaptiveContentandUI-dev-NonPrd 2 - us-east-1,651
10.251.136.0/21,AdaptiveContentandUI-dev-NonPrd 4 - us-east-1,651
